0,1,2,3,4,5,6,7,8,9,is_claim
0.04475643789786469,0.03839581669011198,0.028508869602574392,0.0353707458409878,-0.008427813079554161,0.03821490128429891,-0.006247871187005333,0.08230036743893566,-0.05093931117557774,-0.056124010287034,0
0.0863635143358702,0.0634979018607416,0.0687850150725589,0.05352618260371737,0.008964887414053371,0.05872677629219513,0.007245741229339948,0.05519785108078567,0.032200770478480197,0.014097760418406765,0
-0.003510358014307889,0.0035786499961488055,-0.017129714271722076,-0.03888467710006531,-0.042154409002095064,-0.0279594715404264,-0.012591346229895023,0.05089336837740591,0.030105729007934817,-0.07785737743871071,0
-0.022601843070860644,-0.013664873311355347,-0.023555245708278456,-0.01724489291614145,0.029410736588641885,-0.026873937202819494,0.004726847360872134,-0.3756707064656624,0.5717603315508925,-0.038331769100051545,0
0.1434684307049984,-0.08175703585767105,-0.02219169674657931,0.12173723654063363,0.26799416373428264,-0.2010193283437135,-0.09648039699056012,0.08560521864669397,0.045889489770014516,0.1024182668497894,0
0.11625617293864839,0.1717175929244968,0.05906154452179777,0.27335402386912866,-0.007913058043208146,0.045550335655001925,-0.021473373744856097,-0.12769620166705548,-0.057379317184821234,0.06591825538722182,0
0.18431922379952362,-0.11667789872933843,-0.05900755531509659,-0.08083500401433906,-0.0879111713558997,0.06995762995117416,0.03707051274019609,-0.08890080663962747,-0.04474107939698488,0.11966283874518797,0
0.18364547433361691,-0.10589475599382488,-0.03548737400849351,-0.09893020486163195,-0.02323090252898652,0.06064256622273471,0.1802345288004743,-0.07800925759393976,-0.04468293002033365,0.059424337495203115,0
0.18210335480913062,0.1276558774473588,0.004056283464784482,-0.036743414293507394,-0.08266856579797897,-0.15980699163064294,-0.05533415043279323,-0.03062687660300797,-0.011727542151313632,0.011412354033480477,0
0.17633907736381046,-0.15882346446077542,-0.004441530641395326,-0.02470205085098894,-0.06785210798390982,0.006508425138809083,-0.05679093285128489,0.06749206369525282,0.044947079053238116,-0.11790643899960675,0
0.014432504299721278,-0.037312059256752975,0.11100998461067296,0.06699971578023949,-0.3255545976038494,-0.35456054790940694,0.187431165668884,-0.12557353218283074,-0.07370115184413438,0.06939152616407532,0
0.17544812550557218,-0.07247096681543412,-0.08345135205401265,-0.06461539270257254,0.2299677853428778,0.08299374473659966,0.08679279658424945,-0.09001006064387346,-0.06960395375710575,0.0023495398124379597,0
-0.1763390773638105,0.15882346446077542,0.004441530641395321,0.024702050850988946,0.06785210798390982,-0.006508425138809092,0.0567909328512849,-0.06749206369525283,-0.044947079053238116,0.11790643899960675,1
0.20538087361121027,0.02379801712325057,0.09163102969864056,0.056386455861992965,0.05795832379072222,-0.1039353727404538,-0.07266117051316655,0.0282551595104369,0.0290867777217044,0.0358750529774185,0
0.17475789463644878,0.12005385062362064,0.1268402899459104,-0.08387784141264333,-0.05087431190652746,-0.15269578559750557,-0.05599828258142475,-0.03565132043886258,-0.013106579347067914,0.01298412061198908,0
0.2065936765019654,-0.043391898173412206,-0.057121840558596655,0.028185440187431337,0.06528385103594013,0.03931865935192121,-0.06651144757120864,0.11514944649088069,0.08260588541635765,0.004794210066701152,0
0.10964787978098745,-0.08808470786979038,0.31759268077041086,0.15478576834859326,-0.043330222474047,0.13704369682928816,0.04203499419802444,0.024722308175372264,0.04188142597780936,-0.08861577536061528,0
0.1846271800714861,-0.09237245169503018,0.10966438414774919,-0.012604382983381972,-0.13272796382035942,0.0551955212488255,0.033620949887385954,0.10474795495331357,0.09377667749289081,0.05210236224344626,0
0.17897043852014963,0.12037236057827733,-0.003925735015645499,-0.07191640269864259,-0.10581175651898278,-0.11369603464113825,0.027043807318445436,-0.07445320898189879,-0.0506186157100569,-0.15708304805323733,0
0.1837581809440791,-0.1202522396447004,-0.02689058121817055,-0.0941316421819433,-0.08011260586764239,0.07300870757102147,0.03742549195912384,-0.09107041856947565,-0.045536551413412105,0.12128056708481881,1
0.1837581809440791,-0.1202522396447004,-0.02689058121817055,-0.0941316421819433,-0.08011260586764239,0.07300870757102147,0.03742549195912384,-0.09107041856947565,-0.045536551413412105,0.12128056708481881,0
0.18541458511925957,-0.089543655094997,-0.0394789515065925,-0.038401012793035906,0.1006748250823234,-0.061638784445065146,0.16623038732900736,-0.1439577575513448,-0.10164939772892281,0.03107987201121104,1
0.1716978388570533,0.10693207384719036,-0.00040629818128962977,-0.12037035395099124,-0.20465326515717952,-0.0024988212096638714,0.11217133502868154,0.04459358632247484,0.04071811503362348,-0.10854564775808877,0
0.16948497888315553,0.14219817611833974,0.005608869901925167,0.1832956235223786,0.028289537102270532,0.10761337889442794,-0.010778647972961516,0.008584278654187575,0.0276405209563528,-0.0022393869303970575,1
