,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,target
13,0.2810935228018265,1.292117107488483,0.0032294602843029397,-0.6233123246638517,-1.6050908263933557,23.8
181,-0.4875065543689604,-0.9894971212074053,1.411274144240359,1.329318150043755,0.5228288132092708,55.9
154,-0.02459968970928197,1.7465376240292412,-1.404815223671753,-2.1084924127341336,-2.092263322743727,20.7
109,-1.1512975301073674,1.1647121839765644,-0.3487817107047111,-0.46667544072030437,-1.440393306319953,28.4
32,1.809559585357369,-0.18426668199098717,-1.0528040526827391,0.3944173767693969,0.05918453401083801,34.2
17,0.04527304457897145,-0.4859734167720906,-1.0528040526827391,0.5543346143029655,-0.17056158642762398,37.4
117,-0.312824718648327,1.775374857321601,-1.404815223671753,-2.446368832549156,-2.0638910608831975,13.0
57,-1.1949679890375258,-2.150271160838999,1.059262973251345,-0.9218245013936653,0.2391061945951283,53.5
240,-0.5399111050851504,0.9585947909620266,-0.7007928816937251,-0.3740054517904759,-1.173278840990862,28.8
296,-0.40889972829467536,0.5912901066374907,0.0032294602843029397,1.8927188792012208,0.06264456594526475,34.1
330,1.2942481699815005,0.6010629385513838,-1.404815223671753,-1.5852760150594545,-0.22107805266789426,12.8
86,-1.343447549400064,0.810552748529502,-1.0528040526827391,-1.4335596615016675,1.0619017885750597,27.0
169,-0.7669974915219738,1.0827425495946035,-1.0528040526827391,-1.1481688991336871,1.4639574993418765,23.5
187,-0.7233270325918155,1.4928108763211136,-1.404815223671753,-1.151449252724,2.256996818686131,22.0
370,-0.11194060756959852,-0.6616562509621964,0.35524063127331695,1.09477286832766,0.6799142630267379,42.1
359,-1.0115520615308606,1.2694606690446553,-1.404815223671753,-1.1178256284221297,1.798196584196289,24.7
168,0.9099481313961071,-0.13606975750945202,0.35524063127331695,-0.46667544072030437,0.6605380841943415,37.4
69,-0.40889972829467536,-0.056717611650813654,0.35524063127331695,1.540080868229209,0.7096705376614312,42.0
186,0.32476398173198484,1.1805916069251805,-0.3487817107047111,-0.447813407575424,-1.4729176065019909,25.7
392,2.2287959910868893,-0.27183767166707984,0.707251802262331,0.8684284705873468,0.3519032356540966,35.3
179,-0.27788835150420027,-0.2820589154657734,-1.0528040526827391,0.5125101060250224,-0.4397520709169774,42.6
358,-1.4045861919022857,-1.027791369595306,0.707251802262331,-0.2436113965705952,0.5006846088295296,45.1
344,1.521334556418324,1.4948787880556262,-1.404815223671753,2.404454039309514,-1.2563196074141538,41.2
366,-0.260420167932137,1.0047108618919938,-1.0528040526827391,-1.4064967443804228,1.3068720495234258,24.8
375,0.39463671602023825,0.6020163053161429,-1.404815223671753,-0.5765672860001484,1.1387144975165797,23.8
64,0.027804861006908176,0.46448856050770343,-1.404815223671753,-0.4617549103348354,1.0722818843773565,25.3
139,-0.3739633611505486,-0.1774690531437842,0.35524063127331695,-0.28953634683672036,0.25709836065336067,42.5
39,-0.0857383322115036,-0.6616562509621964,0.35524063127331695,1.09477286832766,0.6799142630267379,46.2
95,-0.8019338586661006,-1.586843857180974,0.35524063127331695,-0.15914229161683965,0.485460468318642,51.8
171,-1.186233897251494,-0.4040412693109112,0.35524063127331695,0.9980024374096494,0.7096705376614312,58.8
9,0.06274122815103474,0.9953753509557813,-0.3487817107047111,-0.11239725295313631,-1.3006080161736362,22.1
291,-1.2037020808235575,-2.150271160838999,1.059262973251345,-0.9218245013936653,0.2391061945951283,54.4
12,-0.365229269364517,-0.1774690531437842,0.35524063127331695,-0.28953634683672036,0.25709836065336067,39.3
157,-0.09447242399753508,0.28301237988697514,0.0032294602843029397,0.8348048462854768,0.06818061703995418,35.6
404,-0.06827014863944032,-0.6616562509621964,0.35524063127331695,1.09477286832766,0.6799142630267379,41.2
345,-1.5006612015486342,-1.06700644337744,-1.404815223671753,0.1984162497406411,-0.1352692606972579,37.9
130,1.0846299671167405,-0.10065625131065606,1.411274144240359,1.0037430561929879,0.19896982415715483,37.5
16,-1.5006612015486342,-0.6501618650335825,0.707251802262331,0.7183522938250075,0.7560349655811761,70.1
31,1.0846299671167405,0.22951397098077025,1.059262973251345,1.1587397633410874,0.02942825937614477,25.0
36,-0.21674970900197865,1.0698292697689624,-0.7007928816937251,-0.39532775012838217,-1.3199841950060325,22.9
41,-0.03333378149531346,1.7465376240292412,-1.404815223671753,-2.1084924127341336,-2.092263322743727,18.2
24,1.9580391457199076,-0.19907268729687713,0.0032294602843029397,0.39769773035970957,0.35951530590904873,38.8
266,0.05400713636500325,0.9953753509557813,-0.3487817107047111,-0.11239725295313631,-1.3006080161736362,23.7
298,-0.04206787328134525,1.749987867758231,-1.404815223671753,-2.2249449651946027,-2.065275073656378,16.7
